ID_Venta,ID_Cliente,ID_Vehiculo,ID_Sucursal,ID_Tiempo,Fecha_de_alquiler,Monto_de_alquiler,Duracion_de_alquiler
1,1,1,1,1,2021-08-22,2886.46,13
2,2,2,2,2,2022-01-03,4010.46,19
3,3,3,3,3,2024-06-15,8236.1,19
4,4,4,4,4,2022-06-02,8596.2,28
5,5,5,5,5,2021-09-16,2141.38,23
6,6,6,6,6,2023-11-13,237.62,10
7,7,7,7,7,2023-01-22,6013.93,5
8,8,8,8,8,2023-08-16,7683.01,2
9,9,9,9,9,2022-10-31,3334.62,27
10,10,10,10,10,2021-01-22,8170.5,4
11,11,11,11,11,2021-08-27,834.31,2
12,12,12,12,12,2024-04-09,4149.69,21
13,13,13,13,13,2024-04-22,9591.34,23
14,14,14,14,14,2022-04-03,2691.27,25
15,15,15,15,15,2021-04-09,7807.0,9
16,16,16,16,16,2021-02-21,7561.12,3
17,17,17,17,17,2023-09-04,5532.33,5
18,18,18,18,18,2021-09-21,4265.48,9
19,19,19,19,19,2021-02-23,6592.94,22
20,20,20,20,20,2021-01-21,7009.64,2
21,21,21,21,21,2021-08-06,6960.46,22
22,22,22,22,22,2023-10-20,3431.33,19
23,23,23,23,23,2024-02-04,6129.32,2
24,24,24,24,24,2023-03-23,5483.59,7
25,25,25,25,25,2023-03-01,9459.61,9
26,26,26,26,26,2023-09-24,4675.11,15
27,27,27,27,27,2023-07-10,4838.88,13
28,28,28,28,28,2022-12-18,7359.62,19
29,29,29,29,29,2023-01-26,3141.96,5
30,30,30,30,30,2021-11-25,2645.38,3
31,31,31,31,31,2022-11-10,8144.49,20
32,32,32,32,32,2023-05-02,5548.64,12
33,33,33,33,33,2024-03-07,9946.54,5
34,34,34,34,34,2021-11-20,8859.57,26
35,35,35,35,35,2024-05-15,3418.42,17
36,36,36,36,36,2024-06-10,379.7,2
37,37,37,37,37,2021-06-30,6572.35,7
38,38,38,38,38,2023-01-15,3594.97,19
39,39,39,39,39,2024-05-26,4608.25,2
