ID_Cliente,ID_Persona,ID_MetodoPago,Numero_total_alquileres,Gasto_total,Ultima_fecha_alquiler,Duracion_promerio_alquiler
1,1,1,594,9024.14,2024-01-26,17
2,2,2,360,3606.05,2024-05-14,10
3,3,3,418,4723.22,2024-04-08,17
4,4,4,965,9469.15,2024-08-23,28
5,5,5,878,2992.59,2024-05-17,15
6,6,6,996,8619.94,2023-12-03,30
7,7,7,195,4915.85,2024-04-09,24
8,8,8,691,9983.07,2024-05-26,27
9,9,9,80,9006.38,2024-09-26,24
10,10,10,902,4963.48,2024-04-11,10
11,11,11,166,9429.84,2023-11-15,27
12,12,12,138,6071.66,2024-02-22,23
13,13,13,337,9662.42,2024-07-13,2
14,14,14,809,9120.24,2024-04-07,25
15,15,15,419,4373.96,2024-06-16,23
16,16,16,850,8898.16,2024-08-09,25
17,17,17,663,6809.33,2024-09-23,28
18,18,18,742,3776.88,2024-05-06,17
19,19,19,971,5276.57,2024-05-28,20
20,20,20,616,7908.91,2023-11-25,16
21,21,21,511,1784.86,2024-03-04,27
22,22,22,678,5638.75,2024-03-10,5
23,23,23,892,6128.76,2024-03-30,12
24,24,24,281,3280.3,2023-11-04,3
25,25,25,483,2997.39,2023-11-21,13
26,26,26,475,2595.0,2024-03-11,24
27,27,27,441,8699.69,2024-03-19,11
28,28,28,135,9878.67,2024-06-01,24
29,29,29,400,1911.68,2024-04-08,29
30,30,30,664,9496.05,2024-07-30,23
31,31,31,701,272.61,2023-10-26,9
32,32,32,492,7998.28,2023-12-05,17
33,33,33,732,3817.53,2024-07-17,6
34,34,34,380,5062.03,2023-12-31,16
35,35,35,623,6281.1,2024-04-08,19
36,36,36,630,8472.25,2023-11-14,18
37,37,37,74,9897.04,2024-04-28,25
38,38,38,252,3088.03,2024-09-05,4
39,39,39,367,1066.21,2024-09-16,5
40,40,40,125,4888.04,2024-09-29,27
41,41,41,263,4435.11,2024-07-23,23
42,42,42,691,9568.39,2024-06-01,3
43,43,43,650,5571.62,2023-10-21,7
44,44,44,166,193.03,2024-03-04,11
45,45,45,599,6382.71,2024-06-22,6
46,46,46,522,8293.46,2023-10-14,16
47,47,47,259,8163.35,2023-12-27,15
48,48,48,107,9435.28,2024-03-21,4
49,49,49,222,2626.67,2024-07-28,21
50,50,50,879,5137.81,2023-12-14,23
51,51,51,324,2479.01,2024-01-05,8
52,52,52,366,9726.73,2024-09-07,26
